exclude	exclude_reason	DatasetID	Field_strength	Vendor	Coil	Date	Comment	SubjID	SessID	Strain	Sex	Weight	Age	Comment	Induction_time	Bolus_time	Deviation	Shimming_protocol	Shimming_order	Linewidth	Anat_ScanID	Anat_Sequence	Anat_Contrast	Func_ScanID	Func_run	Func_time	Note any deviation from functional protocol (e.g. FOV), or imaging artifacts -Joanes Grandjean Func_deviation	Temperature	Breathing	Heart	Other	Comment
		3009	9.4	Bruker	Rat surface array	11/3/2021	PV360	sub-300909	ses-1	Wistar	Female	213	4	Enlarged right ventricle	17:17	17:20		Mapshim - automatic shim volume	Iterative 2nd order		E10	TurboRARE	T2	E9	EPI	18:00	0	37/37/37	43/47/52	268/268/261	97/97/95	PO recorded
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/20/2021		sub-301000	ses-1	Wistar	Female	244			0.222	24.4	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	19.6	3	turboRARE	T2w	18	1	1:34 PM	90deg flip	37.1/37.3/37.4	55/51/52	346/348/343	96%/98%/98%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/20/2021		sub-301001	ses-1	Wistar	Male	273			0.2365	27.3	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	23.5	3	turboRARE	T2w	12	1	2:53 PM		37/37.1/37.4	46/48/50	270/275/285	97%/98%/98%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/20/2021		sub-301002	ses-1	Wistar	Female	229			0.2145	22.9	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	27.4	3	turboRARE	T2w	9	1	4:00 PM		36.6/36.8/37.1	55/55/56	260/272/284	87%/87%/86%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/20/2021		sub-301003	ses-1	Wistar	Male	280			0.24	28	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	23.5	3	turboRARE	T2w	8	1	5:08 PM		37.5/37.4/37.3	60/65/64	286/291/283	97%/98%/99%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301004	ses-1	Wistar	Male	304			0.252	30.4	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	21.5	3	turboRARE	T2w	11	1	9:52 AM		37.2/36.6/36.8	56/64/66	248/263/263	91%88%/83%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301005	ses-1	Wistar	Female	239			0.2195	23.9	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	23.5	3	turboRARE	T2w	8	1	10:55 AM		36.6/36.6/36.7	28/25/29	242/244/247	99%/98%/98%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301006	ses-1	Wistar	Female	234			0.217	23.4	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	21.5	3	turboRARE	T2w	9	1	12:58 PM		36.7/36.7/36.8	38/38/38	262/261/257	86%/85%/86%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301007	ses-1	Wistar	Male	283			0.2415	28.3	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	29.3	10	turboRARE	T2w	11	1	2:07 PM		37/36.9/37	58/61/60	260/263/267	97%/96%/96%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301008	ses-1	Wistar	Female	240			0.22	24	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	27.4	3	turboRARE	T2w	10	1	3:18 PM		37/37/37	52/54/55	246/245/250	93%/93%/93%	
		3010	9.4	Bruker	86mm volume transmission; 2 x 2 rat brain surface array receiver	9/21/2021		sub-301009	ses-1	Wistar	Female	231			0.2155	23.1	injected at same side as bolus with 22G catheter. Isoflurane delivered in 0.4ml/min O2 in 0.2ml/min air	MAPSHIM	3rd	23.5	3	turboRARE	T2w	9	1	5:12 PM		36.6/36.3/36.6	44/42/44	231/238/246	100%/99%/100%	
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/7/2021	De novo	sub-301100	ses-1	Wistar	Female	224	2	Birth: 2021-10-03	10:10	10:29		MAPSHIM	1st	12.7	7	turboRARE	T2w	11				33.1/34.3	43/53			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/7/2021	De novo	sub-301101	ses-1	Wistar	Female	216	2	Birth: 2021-10-03	14:50	15:07		MAPSHIM	1st	17.6	7	turboRARE	T2w	10				34.8/34.2	51/61			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/13/2021	De novo	sub-301102	ses-1	Wistar	Female	222	2	Birth: 2021-10-10	12:23	12:38		MAPSHIM	1st	32.3	6	turboRARE	T2w	13				33.9/33.6	58/51			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/13/2021	De novo	sub-301103	ses-1	Wistar	Female	223	2	Birth: 2021-10-10	13:44	13:57		MAPSHIM	1st	25.4	6	turboRARE	T2w	10				33.2/33.7	57/64			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/17/2021	De novo	sub-301104	ses-1	Wistar	Female	218	2	Birth: 2021-10-17	13:54	14:08		MAPSHIM	1st	16.6	6	turboRARE	T2w	10				33.9/34.6	41/54			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	11/10/2021	De novo	sub-301105	ses-1	Wistar	Male	422	3	Birth: 2021-08-15	13:20	13:38		MAPSHIM	1st	19.6	8	turboRARE	T2w	12				36.1/35.5	48/69			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/3/2021	De novo	sub-301106	ses-1	Wistar	Male	336	2	Birth: 2021-10-03	9:50	10:10		MAPSHIM	1st	11.7	11	turboRARE	T2w	15				33.6/34.0	73/72			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/6/2021	De novo	sub-301107	ses-1	Wistar	Male	346	2	Birth: 2021-10-03	13:10	13:26		MAPSHIM	1st	17.6	6	turboRARE	T2w	10				35.2/36.8	66/73			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/6/2021	De novo	sub-301108	ses-1	Wistar	Male	349	2	Birth: 2021-10-03	14:30	14:45		MAPSHIM	1st	23.5	7	turboRARE	T2w	11				35.1/35.8	78/68			
		3011	7	Bruker	20-mm single loop surface coil (Bruker)	12/21/2021	De novo	sub-301109	ses-1	Wistar	Male	282	2	Birth: 2021-10-24	13:41	13:51		MAPSHIM	1st	10.8	7	turboRARE	T2w	11				35.6/35.3	50/65			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/19/2021		sub-301200	ses-1	Wistar	Male	280	1.5		14:00	14:13		MAPSHIM	2nd		7	RARE	T2w	12				36.2/35.2	75/45/43			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/19/2021		sub-301201	ses-1	Wistar	Male	276	1.5		12:35	12:52		MAPSHIM	2nd		7	RARE	T2w	12				36.1/34.2	80/48/49			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/20/2021		sub-301202	ses-1	Wistar	Male	281	1.5		9:12	9:26		MAPSHIM	2nd		9	RARE	T2w	14				36.4/35.0	76/43/43			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/14/2021		sub-301203	ses-1	Wistar	Male	255	1.5		9:20	9:41		MAPSHIM	2nd		8	RARE	T2w	11				36.5/33.0	70/50/50			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/14/2021		sub-301204	ses-1	Wistar	Male	238	1.5		10:45	11:08		MAPSHIM	2nd		7	RARE	T2w	11				35.5/34.3	60/40/45			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/14/2021		sub-301205	ses-1	Wistar	Male	240	1.5		12:28	12:48		MAPSHIM	2nd		14	RARE	T2w	16			8min delay	36.1/34.5	36/50/50			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/14/2021		sub-301206	ses-1	Wistar	Male	250	1.5		14:06	14:24		MAPSHIM	2nd		6	RARE	T2w	10				36.2/34.0	70/40/40			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/18/2021		sub-301207	ses-1	Wistar	Male	280	1.5		9:48	10:04		MAPSHIM	2nd		8	RARE	T2w	13				35.8/34.7	68/55/50			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/18/2021		sub-301208	ses-1	Wistar	Male	276	1.5		11:07	11:23		MAPSHIM	2nd		7	RARE	T2w	12				37.0/34.7	68/40/40			
		3012	4.7	Bruker	Bruker BioSpin RF Res200 1H	10/18/2021		sub-301209	ses-1	Wistar	Male	270	1.5		12:29	12:47		MAPSHIM	2nd		8	RARE	T2w	12				35.5/34.1	70/42/43			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-20		sub-301300	ses-1	Wistar	Male	282			11:44	12:04		MAPSHIM	3rd		E8	TurboRARE	T2w	E5	1	12:57			60/55/48			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-20		sub-301301	ses-1	Wistar	Male	275			13:19	13:27		MAPSHIM	3rd		E3	TurboRARE	T2w	E5	1	14:07			80/50/50			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-20		sub-301302	ses-1	Wistar	Female	228			14:25	14:33		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	15:15			80/40/40			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-24		sub-301303	ses-1	Wistar	Male	294			16:23	16:31		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	17:11			50/50/50			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-23		sub-301304	ses-1	Wistar	Female	243			11:47	11:55		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	12:41			65/50/40			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-23		sub-301305	ses-1	Wistar	Female	257			13:20	13:35		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	14:00			70/50/40			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-23		sub-301306	ses-1	Wistar	Male	291			15:30	15:40		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	16:20			40/45/40			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-23		sub-301307	ses-1	Wistar	Male	314			16:40	16:50		MAPSHIM	3rd		E8	TurboRARE	T2w	E12	1	17:30			70/65/50			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-24		sub-301308	ses-1	Wistar	Female	234			13:50	14:03		MAPSHIM	3rd		E2	TurboRARE	T2w	E5	1	14:45			90/50/40			
		3013	9.4	Bruker	Rat. Transmit: 86mm quadrature volume resonator. Receive: single element, anatomic geometry rat brain surface coil	2021-09-24		sub-301309	ses-1	Wistar	Female	234			15:05	15:13		MAPSHIM	3rd		E3	TurboRARE	T2w	E2	1	15:53			60/40/40			
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/25		sub-301400	ses-1	Wistar	Male	239	2.5		15:55	16:23		MAPSHIM	2nd		E7	TurboRARE	T2w	E13		20min		36.1	50	300		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/25		sub-301401	ses-1	Wistar	Male	235	2.5		18:15	18:31		MAPSHIM	2nd		E5	TurboRARE	T2w	E8		20min		36.1	65	280		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/27		sub-301402	ses-1	Wistar	Female	249	2.5		9:00	9:10		MAPSHIM	2nd		E5	TurboRARE	T2w	E8		20min		35.5	65	255		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/27		sub-301403	ses-1	Wistar	Female	226	2.5		10:34	10:48		MAPSHIM	2nd		E4	TurboRARE	T2w	E10		20min		34.5	28.5	290		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/31		sub-301404	ses-1	Wistar	Male	304	2.5		9:15	9:35		MAPSHIM	2nd		E5	TurboRARE	T2w	E8		20min		36.5	53	310		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/01/31		sub-301405	ses-1	Wistar	Male	301	2.5		11:11	11:31		MAPSHIM	2nd		E5	TurboRARE	T2w	E8		20min		35.7	50	275		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/02/01		sub-301406	ses-1	Wistar	Male	309	2.5		11:06	11:36		MAPSHIM	2nd		E5	TurboRARE	T2w	E8		20min		35.5	40	290		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/02/01		sub-301407	ses-1	Wistar	Female	252	2.5		14:41	14:49		MAPSHIM	2nd		E7	TurboRARE	T2w	E10		20min		36	32	268		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/02/03		sub-301408	ses-1	Wistar	Female	254	2.5		8:53	9:05		MAPSHIM	2nd		E8	TurboRARE	T2w	E11		20min		37	42	280		
		3014	9.4	Bruker	4 channel rat head array (Receive) + 86mm volume (Transmit) coil	2022/02/03		sub-301409	ses-1	Wistar	Female	247	2.5		10:45	11:01		MAPSHIM	2nd		E6	TurboRARE	T2w	E9		20min		36.7	47	290		
		3015	7	Bruker		15/12/21		sub-301500	ses-1	Wistar	Male	413	4	Larger Males difficult to fit into the FOV - Olfactory Bulbs and slices of cerebellum sacrificed.	12:08	12:15	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	73		72-75 BPM during rs-fMRI acquisition	
		3015	7	Bruker		15/12/21		sub-301501	ses-1	Wistar	Male	408	4	Larger Males difficult to fit into the FOV - Olfactory Bulbs and slices of cerebellum sacrificed.	13:54	14:07	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	74		72-76 BPM during scan acquistion	
		3015	7	Bruker		15/12/21		sub-301502	ses-1	Wistar	Male	403	4	Larger Males difficult to fit into the FOV - Olfactory Bulbs and slices of cerebellum sacrificed.	15:07	15:15	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	63		58-67 BPM during scanning	
		3015	7	Bruker		16/12/21		sub-301503	ses-1	Wistar	Male	393	4		9:05	9:11	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	57		57 BPM during scanning	
		3015	7	Bruker		16/12/21		sub-301504	ses-1	Wistar	Male	391	4		10:12	10:17	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	75		75 BPM during scanning	
		3015	7	Bruker		16/12/21		sub-301505	ses-1	Wistar	Female	219	4		12:29	12:35	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	71		T37 - 76 BPM, at T40 rat affected by noise of the scn starting, BPM dropped to 60 BPM, returned to 71 BPM by T49	
		3015	7	Bruker		16/12/21		sub-301506	ses-1	Wistar	Female	237	4		13:34	13:39	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	70		69-71 BPM during rs-fMRI acquisition	
		3015	7	Bruker		17/12/21		sub-301507	ses-1	Wistar	Female	222	4		9:05	9:09	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	74		72-78 BPM during rs-fMRI acquistion	
		3015	7	Bruker		17/12/21		sub-301508	ses-1	Wistar	Female	213	4		10:08	10:13	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	71		76 BPM @ T40: at beginning of rs-fMRI BPM dropped to 68 and back up to 71 BPM by T47	
		3015	7	Bruker		17/12/21		sub-301509	ses-1	Wistar	Female	263	4		11:14	11:19	Induction - 4% Iso in O2 (1000 L/min) Changed to mix (200 L/min O2 + 400 L/min N2) when rat fixed in cradle	MAPSHIM - B0 maps acquistion			E2	TurboRARE	T2w	E4	-	T40	N/A	N/A	70		T40 - 72 BPM: Begining of rs-fMRI BPM dropped to 43 BPM (T41-42). Back up to 690 BPM at T49.	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301600	ses-1	Wistar	Male	233	1		22:40	22:50		MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T40		35/35.4/35.2	40/39/40	244/237/237	85/85/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301601	ses-1	Wistar	Male	243	1		0:09	0:14		MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T44		33.8/33.8/33.9	63/62/63	390396/392/394	88/84/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301602	ses-1	Wistar	Male	239	1		1:25	1:42	difficult-to-anesthetize	MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T42		35.8/35.8/35.7	38/36/36	260/257/254	86/87/86	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301603	ses-1	Wistar	Male	235	1		4:42	4:51		MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T41		35.1/35.1/35.1	47/50/52	390/395/400	85/86/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301604	ses-1	Wistar	Male	233	1		19:09	19:23	difficult-to-anesthetize	MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T40		35	42	313	86	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301605	ses-1	Wistar	Male	231	1		20:41	20:49		MAPSHIM	3rd		E2	TurboRARE	T2w	E7		T40		34.8/34/36	32/34/36	229/231/291	85/85/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301606	ses-1	Wistar	Male	205	1		21:51	21:57		MAPSHIM	3rd		E7	TurboRARE	T2w	E3		T46		35/34.5/34.4	29/28/31	222/224/292	85/84/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301607	ses-1	Wistar	Male	200	1		23:04	23:10		MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T40		35.2/35/35	53/50/53	404/415/424	86/84/85	
		3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301608	ses-1	Wistar	Male	208	1		0:32	0:38		MAPSHIM	3rd		E6	TurboRARE	T2w	E9		T41		35.2/34.8/34.8	40/42/40	240/246/251	85/86/86	
yes	epi2anat	3016	7	Bruker	2x2 brain surface	30/11/2021		sub-301609	ses-1	Wistar	Male	205	1		1:45	1:50		MAPSHIM	3rd		E2	TurboRARE	T2w	E3		T40		35.9/35/35.3	44/42/42	247/249/256	85/85/85	
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	14/ Feb 2022		sub-301700	ses-1	Wistar	Female	298		RjHan:WI (Janvier)	12:13	12:33		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	13:13		35.2	35			Tried to inc. Breathing rate by reducing O2 and adding Air 0.2L / 0.5L /Minute
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Feb 2022		sub-301701	ses-1	Wistar	Female	296		RjHan:WI (Janvier)	10:48	10:58		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		16	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	18	AA_EPI_T2star_FOVsat_23Aug2021	11:38		35.8	43			Tried to increase breathing rate by inducting Isoflurane with 3% instead of 5%
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Sep 2021		sub-301702	ses-1	Wistar	Female	195		RjHan:WI (Janvier)	10:27	10:41	No Medetor Infusion	ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	11:23	42 Minutes after Bolus		44			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	14/ Feb 2022		sub-301703	ses-1	Wistar	Female	316		RjHan:WI (Janvier)	14:13	14:29		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	15:09		36.3	32			Tried to inc. Breathing rate by reducing O2 and adding Air 0.2L / 0.5L /Minute
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Feb 2022		sub-301704	ses-1	Wistar	Female	304		RjHan:WI (Janvier)	15:03	15:09		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		16	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	18	AA_EPI_T2star_FOVsat_23Aug2021	15:49		36.1	50			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Sep 2021		sub-301705	ses-1	Wistar	Female	175		RjHan:WI (Janvier)	11:41	11:52	No Medetor Infusion	ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	12:13	21 Minutes after Bolus	36.6	42			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	1. Oct. 2021		sub-301706	ses-1	Wistar	Female	238		RjHan:WI (Janvier)	11:55	12:03		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	12:43		37.2	37			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Sep 2021		sub-301707	ses-1	Wistar	Female	193		RjHan:WI (Janvier)	13:30	13:38	No Medetor Infusion	ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	13:58	20 Minutes after Bolus	36.3	40			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	1. Oct. 2021		sub-301708	ses-1	Wistar	Female	218		RjHan:WI (Janvier)	13:18	13:26		ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	14:06		37	46			
		3017	7	Bruker	RF RES 300 1H 112/086 QSN TO AD 70/30 + RF ARR 300 1H R.BR 2X2 LINRO AD	21/ Sep 2021		sub-301709	ses-1	Wistar	Female	192		RjHan:WI (Janvier)	14:20	14:31	No Medetor Infusion	ADJ_SHIM_1st_2nd_order & MAPSHIM	2nd order		7	RARE_8_turbo_1mmTE32ms_23Aug2021	T2w	9	AA_EPI_T2star_FOVsat_23Aug2021	14:49	18 Minutes after Bolus	37.5	48			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301800	ses-1	Wistar	Male	277	2.5		9:38	9:53	Isoflurane delivered in air / Underestimated weight -> real doses of 0.042 mg/kg (bolus) and 0.085 mg/kg/h (infusion)	MAPSHIM	1st + 2nd	25.2	10-T2-RARE	turboRARE	T2w	12-fMRI-EPI		10:33		33.5/33.4	64/63			Badly inserted rectal probe -> temperature was probably underestimated
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301801	ses-1	Wistar	Male	282	2.5		10:50	11:05	Isoflurane delivered in air / Underestimated weight -> real doses of 0.04 mg/kg (bolus) and 0.08 mg/kg/h (infusion)	MAPSHIM	1st + 2nd	22.6	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		11:46		35.9/36.4	67/68			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301802	ses-1	Wistar	Male	282	2.5		12:00	12:14	Isoflurane delivered in air	MAPSHIM	1st + 2nd	24.3	4-T2-RARE	turboRARE	T2w	8-fMRI-EPI		12:53		36.4/36.3	48/48			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301803	ses-1	Wistar	Male	286	2.5		13:16	13:27	Isoflurane delivered in air	MAPSHIM	1st + 2nd	23.5	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		14:07		35.9/35.8	62/62			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301804	ses-1	Wistar	Male	278	2.5		14:29	14:42	Isoflurane delivered in air	MAPSHIM	1st + 2nd	24.5	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		15:23		35.9/35.7	52/50			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301805	ses-1	Wistar	Male	284	2.5		15:47	16:00	Isoflurane delivered in air	MAPSHIM	1st + 2nd	22.9	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		16:40		36/35.8	54/58			
